[0.105s] Invoking command in '/home/kisangpark/lab_training/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kisangpark/lab_training/build/turtlebot3_gazebo -- -j2 -l2
[1.096s] [ 25%] Built target turtlebot3_drive
[1.577s] [ 50%] Built target obstacle1
[1.595s] [ 75%] Built target obstacle2
[1.898s] [100%] Built target obstacles
[2.086s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[2.089s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[2.100s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[2.103s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[2.103s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[2.107s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[2.111s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[2.111s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[2.115s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[2.118s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[2.122s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[2.126s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[2.128s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[2.130s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[2.132s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[2.142s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[2.145s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[2.148s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[2.157s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[2.163s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[2.164s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[2.169s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[2.182s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[2.183s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[2.201s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[2.207s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[2.207s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[2.210s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[2.219s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[2.221s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[2.240s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[2.240s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[2.251s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[2.252s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[2.256s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[2.261s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[2.272s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[2.287s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[2.293s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[2.294s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[2.294s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[2.297s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[2.315s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[2.316s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[2.321s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[2.328s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[2.336s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[2.336s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[2.337s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[2.340s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[2.340s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[2.341s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[2.343s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[2.343s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[2.345s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[2.352s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[2.357s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[2.364s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[2.371s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[2.382s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[2.386s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[2.386s] -- Symlinking: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[2.520s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[2.527s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[2.527s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[2.527s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[2.549s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[2.549s] -- Up-to-date symlink: /home/kisangpark/lab_training/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[2.561s] Invoked command in '/home/kisangpark/lab_training/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kisangpark/lab_training/build/turtlebot3_gazebo
